[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM2
Traffic matrices dims: [2016, 12, 12]

Input dims : (12, 12, 1)
Max moves : 19
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 12, 12, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 12, 12, 128)       1280      
_________________________________________________________________
leaky_re_lu (LeakyReLU)      (None, 12, 12, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 18432)             0         
_________________________________________________________________
dense (Dense)                (None, 128)               2359424   
_________________________________________________________________
leaky_re_lu_1 (LeakyReLU)    (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 132)               17028     
=================================================================
Total params: 2,377,732
Trainable params: 2,377,732
Non-trainable params: 0
_________________________________________________________________
./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_baseline_maxMoves15/ckpt-93
Restored from ./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_baseline_maxMoves15/ckpt-93 46501

step 46501, learning rate: 0.000000

0, 0.9987182166563761, 0.0397809827104, 0.896293913628733, 0.04432696853704839, 0.9236867757560021, 0.04301240761712903, 0.9084624005585924, 0.043733226697043014, 0.8052105213635145, 0.049341123911410746, 0.6348749178894925, 0.0625792435483871, 0.8856398562840955, 0.7369927072379774, 0.7724356591261584, 0.7836976466796625, 0.603068606860822, 0.7069498744995897, 0.5251549611156134, 14.381765406034479
1, 0.999111053705262, 0.03987228156316801, 0.904799814558618, 0.04402834373440162, 0.9047997576622371, 0.04402834650302904, 0.9181271302485225, 0.043389238738023646, 0.8451971020892102, 0.047133191947462356, 0.6253311712732449, 0.06370518387096773, 0.812197849769116, 0.7675497276373775, 0.7616676808064637, 0.7765817958335972, 0.8088571591470156, 0.7028030134993841, 0.5087097661016979, 14.127578719856043
2, 0.9973198433647846, 0.04643964384739302, 0.9186340880192312, 0.050417439252296505, 0.9186342325188773, 0.05041743132171666, 0.9304680019219658, 0.049776218238703755, 0.8548192943637583, 0.05418125050894033, 0.5964134569729204, 0.07765615913978495, 0.8601362592908157, 0.7915280869038084, 0.7922974671884199, 0.819986193910553, 0.7872862494792365, 0.7692323358331844, 0.4713458870661111, 11.589550783473017
3, 0.9990988908642963, 0.04001576299116344, 0.9095550997683391, 0.04395523089446989, 0.9095550261067653, 0.04395523445424516, 0.9242503225821019, 0.04325635971634569, 0.8706695154304346, 0.045918346413903216, 0.6307743260572105, 0.06338194623655914, 0.8374911677457242, 0.7735825960058924, 0.7902971513764582, 0.8286171742760565, 0.7367866136175779, 0.7604232931966832, 0.4733491607186888, 14.19962707741647
4, 0.999256027805631, 0.04102074022689355, 0.9106172316823915, 0.04501366821385721, 0.9106170465315937, 0.04501367736624087, 0.9252006352656712, 0.044304143743915586, 0.8483144475124343, 0.04831960843879355, 0.656794830020767, 0.06240947715053764, 0.8569878399781357, 0.7163323121217595, 0.7471629493451094, 0.7680745516750409, 0.6677505205238853, 0.7193961718187739, 0.5226053108888119, 14.420886716117069
5, 0.9994690543249476, 0.040848176471737635, 0.9114680275678823, 0.04479201362448844, 0.9114680824501545, 0.04479201092742473, 0.9262170405485262, 0.04407874884803225, 0.8826606407486476, 0.04625389014115133, 0.6487527318922085, 0.062930738172043, 0.7902719959380542, 0.6901356723134655, 0.7474262964317204, 0.7367956330946924, 0.6572923789939057, 0.6348777694984596, 0.5205845916340862, 14.30143720131707
6, 0.9999999261187642, 0.055950112320219084, 0.8905806238886109, 0.06282430437601075, 0.9337297858592511, 0.05992109176967979, 0.9471373494664768, 0.05907285592535484, 0.9098076570651868, 0.06149663365885134, 0.5962850592262212, 0.09383114220430107, 0.8712270789616993, 0.8132518685800639, 0.8173151495940065, 0.803987793494045, 0.8039898923103344, 0.7409151763772557, 0.447197625495489, 9.59169822360689
7, 0.9989432473234675, 0.05147999536748386, 0.8930204304708448, 0.0575861335193387, 0.9179868964969967, 0.05601996492632903, 0.9308440348980256, 0.055246197876989235, 0.8930204165762377, 0.057586134415327964, 0.583553027286064, 0.08812497123655914, 0.8294020240374574, 0.7394515697899343, 0.8420133466150095, 0.8335866896944037, 0.7784437277435827, 0.7527835546754841, 0.4607905302036883, 10.212769290829906
8, 0.9548099727082022, 0.11853369778523225, 0.9283885268733445, 0.12190710405317201, 0.9702249390144105, 0.11665043042728764, 0.965113225702296, 0.11726826835780108, 0.9331274930272365, 0.12128798861145164, 0.5345229621730468, 0.21173488279569894, 0.8270971323992196, 0.7881698332485617, 0.8046374639854614, 0.8161722077945712, 0.8732976332932185, 0.7467953339619587, 0.31961460249401963, 4.250598617084752
9, 0.9459477518919913, 0.06085659167107851, 0.8853837746206253, 0.06501943872162365, 0.9444853991732166, 0.060950816316968706, 0.9433544976448515, 0.061023884682572575, 0.8834479091209347, 0.0651619133224812, 0.5713676982768879, 0.10075325618279568, 0.8579109997963528, 0.7851609173388364, 0.7719766611020322, 0.8289638746761515, 0.7408921273023672, 0.8004276236297618, 0.4265649263947152, 8.93271378115203
10, 0.9897134454471928, 0.04000321715599086, 0.9142155901005867, 0.04330676736334356, 0.9111797874227087, 0.04345105370742912, 0.9298043781642956, 0.04258070064005672, 0.8719495962854593, 0.04540597535578926, 0.62595479220973, 0.06325012983870967, 0.863762662037977, 0.7517834375799607, 0.8043666961347533, 0.8523463078641256, 0.7847893425164234, 0.7308972966000333, 0.5106776019540651, 14.229219802315592
11, 0.9987835272079981, 0.04004629630393871, 0.870560219365174, 0.04594464596973128, 0.8980875251515238, 0.0445363953444473, 0.9138254407274037, 0.04376938886952689, 0.8386936865681699, 0.047690332852903236, 0.6344533551916869, 0.06304258736559142, 0.8388982915520591, 0.660016503544549, 0.7219629760494036, 0.7576195818921532, 0.6682236243780701, 0.7188789337148765, 0.5001817569149465, 14.276063810338139
