[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM2
Traffic matrices dims: [2016, 12, 12]

Input dims : (12, 12, 1)
Max moves : 13
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 12, 12, 1)]  0                                            
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 12, 12, 128)  1280        input_1[0][0]                    
__________________________________________________________________________________________________
leaky_re_lu (LeakyReLU)         (None, 12, 12, 128)  0           conv2d[0][0]                     
__________________________________________________________________________________________________
flatten (Flatten)               (None, 18432)        0           leaky_re_lu[0][0]                
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 12, 12, 128)  1280        input_1[0][0]                    
__________________________________________________________________________________________________
dense (Dense)                   (None, 128)          2359424     flatten[0][0]                    
__________________________________________________________________________________________________
leaky_re_lu_2 (LeakyReLU)       (None, 12, 12, 128)  0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
leaky_re_lu_1 (LeakyReLU)       (None, 128)          0           dense[0][0]                      
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 18432)        0           leaky_re_lu_2[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 132)          17028       leaky_re_lu_1[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 128)          2359424     flatten_1[0][0]                  
__________________________________________________________________________________________________
tf_op_layer_Tanh (TensorFlowOpL [(None, 132)]        0           dense_1[0][0]                    
__________________________________________________________________________________________________
leaky_re_lu_3 (LeakyReLU)       (None, 128)          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 132)]        0           tf_op_layer_Tanh[0][0]           
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            129         leaky_re_lu_3[0][0]              
==================================================================================================
Total params: 4,738,565
Trainable params: 4,738,565
Non-trainable params: 0
__________________________________________________________________________________________________
Restored from ./tf_ckpts/TE_v2-CFR-RL_actor_critic_Conv_Abilene_TM_baseline/ckpt-100 100001

step 100001, learning rate: 0.000000

0, 0.8154723233536134, 0.04872022136322178, 0.8351530195646776, 0.04757211095288624, 0.7557323306882802, 0.052571513082131725, 0.6348749178894925, 0.0625792435483871, 0.7001072095614426, 0.7588195005772094, 0.7267521379600875, 0.7069498744995897, 0.5251549611156134, 14.381765406034479
1, 0.8231409409330599, 0.04839613153131855, 0.8457550395207568, 0.047102098580202416, 0.8112808896052018, 0.0491036307604826, 0.6253311712732449, 0.06370518387096773, 0.7203548540028801, 0.8228948630197057, 0.7878444786185373, 0.7028030134993841, 0.5087097661016979, 14.127578719856043
2, 0.8237602239125931, 0.05622410136267124, 0.8896333447208252, 0.052060973886194094, 0.783364144430588, 0.05912343404670887, 0.5964134569729204, 0.07765615913978495, 0.7917116450536202, 0.7848628686545456, 0.6797966119904973, 0.7692323358331844, 0.4713458870661111, 11.589550783473017
3, 0.8205035469972278, 0.048725815467675265, 0.8772687504216351, 0.04557292665713306, 0.7644866608923675, 0.05229614389202365, 0.6307743260572105, 0.06338194623655914, 0.6957222353152009, 0.9004907357942497, 0.5660816638273358, 0.7604232931966832, 0.4733491607186888, 14.19962707741647
4, 0.8476381245173696, 0.04835816222885377, 0.8793421307752038, 0.04661464577005592, 0.787655408980388, 0.05204080549619248, 0.656794830020767, 0.06240947715053764, 0.7057568392363702, 0.7076532232828602, 0.6452082231003311, 0.7193961718187739, 0.5226053108888119, 14.420886716117069
5, 0.8377887252508547, 0.048731245812459134, 0.8826606061853084, 0.0462538919523672, 0.7740173798843345, 0.05274621651933333, 0.6487527318922085, 0.062930738172043, 0.6874846494000841, 0.7408873388697844, 0.7027798617267287, 0.6348777694984596, 0.5205845916340862, 14.30143720131707
6, 0.8621480591579161, 0.06489617136203225, 0.8630175557338299, 0.06483078798898925, 0.8175093203706401, 0.06843971902508603, 0.5962850592262212, 0.09383114220430107, 0.7669829403686687, 0.8049600521180015, 0.8051576608179455, 0.7409151763772557, 0.447197625495489, 9.59169822360689
7, 0.8233307283839906, 0.06246043293626128, 0.8930205534879763, 0.05758612558661988, 0.7846385306742241, 0.0655404899634516, 0.583553027286064, 0.08812497123655914, 0.7230597645358553, 0.778113310271474, 0.8005439602448635, 0.7527835546754841, 0.4607905302036883, 10.212769290829906
8, 0.9112968195059531, 0.12419351667295109, 0.9113022732982883, 0.12419277342269357, 0.8862343869899353, 0.12770567065415078, 0.5345229621730468, 0.21173488279569894, 0.8128852863389402, 0.8093289306712745, 0.8819331198308727, 0.7467953339619587, 0.31961460249401963, 4.250598617084752
9, 0.8554196208112522, 0.0672969787909129, 0.8575203877080554, 0.06713211359665591, 0.8188646937457617, 0.0703011822572715, 0.5713676982768879, 0.10075325618279568, 0.8552971444816723, 0.8265677308192303, 0.7533712905257667, 0.8004276236297618, 0.4265649263947152, 8.93271378115203
10, 0.8193708401143398, 0.048319661796730654, 0.8719494526007322, 0.045405982838040856, 0.7720217121946726, 0.05128317151583495, 0.62595479220973, 0.06325012983870967, 0.7048309687557593, 0.7481843068830938, 0.7643332410964301, 0.7308972966000333, 0.5106776019540651, 14.229219802315592
