[*] Loading topology... ./data/Abilene
[*] Loading shortest paths... ./data/Abilene_shortest_paths
pairs: 132, nodes: 12, links: 30

[*] Loading traffic matrices... ./data/AbileneTM2
Traffic matrices dims: [2016, 12, 12]

Input dims : (12, 12, 1)
Max moves : 6
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 12, 12, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 12, 12, 128)       1280      
_________________________________________________________________
leaky_re_lu (LeakyReLU)      (None, 12, 12, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 18432)             0         
_________________________________________________________________
dense (Dense)                (None, 128)               2359424   
_________________________________________________________________
leaky_re_lu_1 (LeakyReLU)    (None, 128)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 132)               17028     
=================================================================
Total params: 2,377,732
Trainable params: 2,377,732
Non-trainable params: 0
_________________________________________________________________
./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_alpha_update_lastK_centralized_sample_0.25scaleK_maxMoves5/ckpt-18
Restored from ./tf_ckpts/TE_v2-CFR-RL_pure_policy_Conv_Abilene_TM_alpha_update_lastK_centralized_sample_0.25scaleK_maxMoves5/ckpt-18 9001

step 9001, learning rate: 0.000023

0, 0.8863247854327836, 0.04482554562656065, 0.7557322978501078, 0.05257151536647555, 0.7557323227121995, 0.05257151363697716, 0.7085217856669158, 0.05607448198924732, 0.7067561073918335, 0.05621457203388844, 0.6348749178894925, 0.0625792435483871, 0.83388608470859, 0.7275162215438753, 0.7267522010883506, 0.692032688367533, 0.6185264789437274, 0.7069498744995897, 0.5251549611156134, 14.381765406034479
1, 0.8950733962545334, 0.044506782810111827, 0.7168515722529146, 0.055571946534218826, 0.7636903892727495, 0.052163596407368285, 0.7051686809262665, 0.05649263548387096, 0.7168515731739128, 0.05557194646282098, 0.6253311712732449, 0.06370518387096773, 0.8884409587659662, 0.6487919696306936, 0.6827372345570943, 0.6887763449718877, 0.503158298061634, 0.7028030134993841, 0.5087097661016979, 14.127578719856043
2, 0.9112070389834214, 0.050828380759074726, 0.7418471325807132, 0.062432240139122304, 0.7833641198390883, 0.05912343590272177, 0.6506927789784759, 0.07117825773402418, 0.7418471991477387, 0.062432234536986826, 0.5964134569729204, 0.07765615913978495, 0.795751371541998, 0.7472873822871182, 0.7263682246355251, 0.6272094916452723, 0.5691676112956114, 0.7692323358331844, 0.4713458870661111, 11.589550783473017
3, 0.8814271844163942, 0.04535792079981183, 0.7644868155049209, 0.05229613331546409, 0.7644867618601642, 0.052296136985133065, 0.6914257973461118, 0.05782211854838709, 0.7202915979321975, 0.05550488793196129, 0.6307743260572105, 0.06338194623655914, 0.9054719566950242, 0.7548254051245743, 0.6665652095324507, 0.6600388548791285, 0.672977587145695, 0.7604232931966832, 0.4733491607186888, 14.19962707741647
4, 0.901838718936471, 0.04545183199176861, 0.7423858389966421, 0.05521417541068926, 0.7876554351681198, 0.052040803765955386, 0.7187081456834329, 0.05703319516129033, 0.7423858389966421, 0.05521417541068926, 0.656794830020767, 0.06240947715053764, 0.8153038287544364, 0.6235807420871136, 0.6980993440140407, 0.6612568861810374, 0.5892096286289054, 0.7193961718187739, 0.5226053108888119, 14.420886716117069
5, 0.8946111942507808, 0.04563601324405242, 0.7740173798843345, 0.05274621651933333, 0.7740173798843345, 0.05274621651933333, 0.7032274545752, 0.058055879422068815, 0.7282357832690686, 0.05606218376943119, 0.6487527318922085, 0.062930738172043, 0.7950246832932877, 0.6958052826231567, 0.6958052826231567, 0.6446259078511447, 0.6166969331480414, 0.6348777694984596, 0.5205845916340862, 14.30143720131707
6, 0.9149239051716173, 0.06115274491167741, 0.8280287229537526, 0.06757025044610752, 0.7816679003939979, 0.07157785059147768, 0.6258655281660666, 0.08939637297248602, 0.7816678866331263, 0.0715778518515699, 0.5962850592262212, 0.09383114220430107, 0.8106448037334044, 0.812232071155695, 0.7713296948863512, 0.522193542675284, 0.7713297100261888, 0.7409151763772557, 0.447197625495489, 9.59169822360689
7, 0.8904101339724867, 0.05775495109782794, 0.748251764001662, 0.0687276612213602, 0.7846384105948276, 0.06554049999362903, 0.621011255736799, 0.08280943907140215, 0.748251764001662, 0.0687276612213602, 0.583553027286064, 0.08812497123655914, 0.8026668973041047, 0.7354574702296566, 0.6966844559016141, 0.5587908021922506, 0.7449296028443382, 0.7527835546754841, 0.4607905302036883, 10.212769290829906
8, 0.9400722936641784, 0.12039197145804842, 0.878854657498269, 0.12877801327182795, 0.8862342753236011, 0.1277056867451828, 0.5469471535523317, 0.20692521391189786, 0.8656104875331125, 0.130748365895914, 0.5345229621730468, 0.21173488279569894, 0.928582270421784, 0.8005563257660258, 0.7931727628452147, 0.34031151501061735, 0.8136968853001689, 0.7467953339619587, 0.31961460249401963, 4.250598617084752
9, 0.9063860980926515, 0.06351284094074999, 0.8037960671731618, 0.07161910642524194, 0.8188648739507431, 0.0703011667863145, 0.601893236646295, 0.09564346726975297, 0.7838105644511698, 0.07344524135034408, 0.5713676982768879, 0.10075325618279568, 0.8627351883054157, 0.8253889720684511, 0.7663307103253141, 0.5109866473456025, 0.7288236550012752, 0.8004276236297618, 0.4265649263947152, 8.93271378115203
10, 0.8644740539930574, 0.045798623680550536, 0.7282619453842446, 0.05436467212293872, 0.7720217435350367, 0.051283169433985205, 0.6903413003858914, 0.05735093910547831, 0.7282619453842446, 0.05436467212293872, 0.62595479220973, 0.06325012983870967, 0.8682974301091808, 0.6882396381278612, 0.7571010908840541, 0.6872762675061063, 0.6293759090863073, 0.7308972966000333, 0.5106776019540651, 14.229219802315592
11, 0.8705655523872387, 0.04594436451612904, 0.7198996414921272, 0.05555994025939786, 0.7198996414921272, 0.05555994025939786, 0.695968031151951, 0.05747042864578334, 0.7198996414921272, 0.05555994025939786, 0.6344533551916869, 0.06304258736559142, 0.8163612183372421, 0.6273948693521881, 0.6273948693521881, 0.6537622842617081, 0.5656104697877439, 0.7188789337148765, 0.5001817569149465, 14.276063810338139
12, 0.9399540007812738, 0.10093965196794355, 0.8843229126531051, 0.10728957527526613, 0.8509752947337568, 0.11149398847638982, 0.569298141740492, 0.1666589485338374, 0.8509752947337568, 0.11149398847638982, 0.549164981963553, 0.1727688997311828, 0.8238645947810055, 0.7983852631823127, 0.7879063022833366, 0.3834143775180059, 0.7879062381201725, 0.841955339249145, 0.34318815610122305, 5.209270889612318
13, 0.9385969240720076, 0.09856947778694139, 0.875710289903973, 0.10564796340163174, 0.8648756659945586, 0.1069714553152769, 0.5728290516860955, 0.16150893252688175, 0.8381531236245071, 0.11038198874464246, 0.5527026822429448, 0.16739019301075272, 0.9324774632668243, 0.8874927977565533, 0.8743183441304729, 0.390245185569721, 0.8731080294106828, 0.794884837053974, 0.36090036976301526, 5.376659073104637
14, 0.9462032111274896, 0.09738785409964464, 0.874922672678153, 0.10532210805765324, 0.8584219418325048, 0.10734662732080916, 0.5745005719753334, 0.16039792607526884, 0.831575721992368, 0.11081215797536828, 0.5550901068855003, 0.16600674220430114, 0.8317682692017782, 0.7991180415992518, 0.7662781010513188, 0.3868186902911202, 0.7685151575514898, 0.8010580023897306, 0.3563429971999678, 5.4214665503909965
15, 0.9400689188180321, 0.09314298248844623, 0.8637097214675824, 0.10137760484462367, 0.8514038996650414, 0.10284287266930378, 0.5858262912599673, 0.14946550564516128, 0.8235942789189759, 0.1063154821307527, 0.5643271023681173, 0.15515969811827957, 0.8186570262090741, 0.774350828319617, 0.7558767530722482, 0.40869378729456207, 0.7578639196206952, 0.8342820931605581, 0.377140870077732, 5.800475322618392
16, 0.9146785767431113, 0.07389217975228493, 0.8308293168655528, 0.08134955331529706, 0.8153890708910508, 0.08288999230073923, 0.603091656191365, 0.11206852741935486, 0.7832980485963554, 0.08628592134166667, 0.5774018194686881, 0.11705469489247311, 0.8143999456330162, 0.7967298392063582, 0.7523878930816215, 0.4804686865569424, 0.7647728086138067, 0.7520944196069644, 0.43645126026510395, 7.688713390152727
17, 0.8847295876161099, 0.06717553283217204, 0.7981281155400054, 0.07446446291431395, 0.7852871364500171, 0.07568210238253766, 0.6099163745304954, 0.09744316424731182, 0.7518639474603114, 0.07904645735608604, 0.5786304321078184, 0.10271181424731182, 0.7748994136007729, 0.8463816205728495, 0.7553169479739331, 0.5108631202040299, 0.7574406843214926, 0.7745650606454246, 0.45786539059799475, 8.762380516743281
18, 0.8889255946804286, 0.06255204545372849, 0.7436586003465483, 0.07477102285581183, 0.7766347545421814, 0.07159622187679571, 0.6290889924739508, 0.0883883120967742, 0.7436586003465483, 0.07477102285581183, 0.5957611170559927, 0.09333290241935482, 0.7477487708525838, 0.7182432174329869, 0.7630297343456762, 0.5171600639744223, 0.7182432174329869, 0.8170246555229992, 0.46199135009554293, 9.642901663512003
19, 0.8967969536301766, 0.05624914782335647, 0.7778205294055281, 0.06485308950489248, 0.7778205294055281, 0.06485308950489248, 0.6407657414554063, 0.07872465887096773, 0.7412626141224681, 0.06805154266682796, 0.6006486177343542, 0.08398265295698926, 0.7899434494913641, 0.7069655835649705, 0.7069655835649705, 0.5688163057905308, 0.7188164266367569, 0.8110755898039301, 0.49810439937250417, 10.716498804353378
20, 0.9363362512112032, 0.09540897113333333, 0.8691096617961148, 0.10278896011612902, 0.8571767727555629, 0.10421990096129032, 0.5757674698372928, 0.15515791190521505, 0.8299811290197204, 0.10763483076827958, 0.5559797182032945, 0.16068010295698926, 0.837538130753167, 0.8873213750901391, 0.867330451055558, 0.3966498519522672, 0.8956783300690551, 0.7738433021798258, 0.3652720263262803, 5.601191332575331
21, 0.8773878118000603, 0.04758715416885189, 0.7377213031293182, 0.056596425898090316, 0.7377213274279563, 0.056596424033949995, 0.6997752184361751, 0.05966542964940565, 0.696845904186834, 0.05991624377088495, 0.6447373319156094, 0.06475875833333335, 0.7429093030822193, 0.6300608887235453, 0.6826964910126186, 0.6316895958068224, 0.5304264408978541, 0.6830196288310094, 0.4839752217955316, 13.897734038806332
22, 0.9228310931168967, 0.0912095926498414, 0.8587133533984914, 0.09801995945990592, 0.8220042631270058, 0.10239733765808334, 0.5698253193168553, 0.14771377338709674, 0.8220041854034372, 0.1023973473401344, 0.5516127708938858, 0.15259082553763437, 0.8285898576059968, 0.7941290414733644, 0.7547252175250149, 0.39501397022580165, 0.7794761730819606, 0.8044053915375411, 0.36428609364869796, 5.898126553998017
23, 0.912621775028873, 0.06813526797959676, 0.806405448959354, 0.07710975823123653, 0.7818221691767252, 0.07953436428016127, 0.6073077770769209, 0.10238915349462364, 0.7818220288740927, 0.07953437855307795, 0.5797340353192653, 0.10725906263440861, 0.785767815719359, 0.7971665182574399, 0.7741503473390171, 0.47683111523367594, 0.7780701795393223, 0.7389041145973199, 0.422051738555356, 8.390899359876382
24, 0.9170087243826038, 0.08705205432829304, 0.8420892264223102, 0.0947969535646801, 0.8331180974592822, 0.09581774005140323, 0.5786217804125694, 0.13796143870967742, 0.8032654016448502, 0.09937872729363173, 0.5592079898455103, 0.1427509884408602, 0.8201527642080421, 0.7762752831334981, 0.8181740382548787, 0.41378397463237027, 0.7690481318237093, 0.7851918967889175, 0.38841535906363145, 6.30468489101116
25, 0.9031101470630415, 0.07255738316330107, 0.8281858529902156, 0.07912150242910806, 0.8119694271432452, 0.08070169490206452, 0.5989990721038023, 0.1093946752688172, 0.7805005740698298, 0.08395549107341936, 0.5744538467446078, 0.11406888360215052, 0.8051607380101501, 0.8534263210040581, 0.7559301625974967, 0.4999976268561171, 0.7658074408441666, 0.755756164994602, 0.4515181994341392, 7.889969390241604
26, 0.916528611242445, 0.07669372902983064, 0.8388129449935023, 0.08379937073963441, 0.8165588358763297, 0.0860831992385188, 0.5950286691068801, 0.11813211801075266, 0.7867008497620446, 0.08935035087349462, 0.5711198804938934, 0.12307748225806447, 0.8370150289760638, 0.8235604528465484, 0.7909514692825056, 0.4796735152615715, 0.7721294813868366, 0.7729394149090367, 0.4383437719235814, 7.312466776927661
27, 0.862673038102991, 0.04767556135350108, 0.6877278439372512, 0.059803338949648385, 0.6877278439372512, 0.059803338949648385, 0.6873066877505746, 0.05983998422988711, 0.6877278439372512, 0.059803338949648385, 0.638838064089888, 0.06438004193548387, 0.8061379261379162, 0.5670116438140045, 0.5670116438140045, 0.5470240540855611, 0.5911301438412837, 0.7356478298036867, 0.5115785539507738, 13.97948763223706
28, 0.8688727980863329, 0.04837616498653601, 0.6909090085461581, 0.06083685885205753, 0.7324666450732646, 0.05738518486167152, 0.6836673365958242, 0.061481266666666666, 0.6886634808062881, 0.06103522983870969, 0.6350791470289874, 0.06618503225806452, 0.8016789284675452, 0.5818711434178437, 0.6774731147942422, 0.567841700419943, 0.5258537548369868, 0.7359792226823437, 0.5223208083301564, 13.598240709331025
